
> te-kete-ako-production@1.0.0 dev
> vite

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

  VITE v5.4.19  ready in 102 ms

  ➜  Local:   http://localhost:3000/
  ➜  Network: http://10.119.239.161:3000/
7:35:20 PM [vite] hmr update /src/App.tsx
7:36:30 PM [vite] hmr update /src/index.css
7:36:44 PM [vite] hmr update /src/index.css
7:49:20 PM [vite] changed tsconfig file detected: /Users/admin/Documents/te-kete-ako-clean/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
8:02:34 PM [vite] hmr update /src/contexts/AuthContext.tsx
8:03:17 PM [vite] hmr update /src/components/ProtectedRoute.tsx, /src/components/Navigation.tsx
12:46:30 PM [vite] hmr update /src/contexts/SupabaseContext.tsx
12:46:31 PM [vite] hmr update /src/contexts/SupabaseContext.tsx
12:59:35 PM [vite] hmr update /src/components/Navigation.tsx
12:59:35 PM [vite] hmr update /src/components/ProtectedRoute.tsx
12:59:46 PM [vite] hmr update /src/components/ProtectedRoute.tsx, /src/components/Navigation.tsx
1:01:11 PM [vite] hmr update /src/components/ProtectedRoute.tsx
1:01:11 PM [vite] hmr update /src/components/Navigation.tsx
1:01:11 PM [vite] hmr update /src/components/Footer.tsx
1:01:11 PM [vite] hmr update /src/components/LanguageSwitcher.tsx
1:01:11 PM [vite] hmr update /src/components/Layout.tsx
1:01:11 PM [vite] hmr update /src/components/LoadingSpinner.tsx
1:01:15 PM [vite] hmr update /src/components/Navigation.tsx
1:01:15 PM [vite] hmr update /src/components/Footer.tsx
1:01:15 PM [vite] hmr update /src/components/LanguageSwitcher.tsx
1:01:15 PM [vite] hmr update /src/components/ProtectedRoute.tsx
1:01:15 PM [vite] hmr update /src/components/LoadingSpinner.tsx
1:01:15 PM [vite] hmr update /src/components/Layout.tsx
1:10:27 PM [vite] page reload public/emergency-refresh.html
1:11:21 PM [vite] hmr update /src/components/ProtectedRoute.tsx, /src/components/Navigation.tsx
1:17:15 PM [vite] hmr update /src/components/ProtectedRoute.tsx
1:17:20 PM [vite] hmr update /src/components/ProtectedRoute.tsx
1:17:23 PM [vite] hmr update /src/components/ProtectedRoute.tsx, /src/components/Navigation.tsx
1:17:43 PM [vite] hmr update /src/components/Navigation.tsx
1:25:48 PM [vite] hmr update /src/index.css
1:26:54 PM [vite] hmr update /src/index.css
4:11:35 PM [vite] hmr update /src/contexts/AuthContext.tsx
4:23:53 PM [vite] page reload index.html
4:24:25 PM [vite] hmr update /src/contexts/AuthContext.tsx
4:24:51 PM [vite] hmr update /src/contexts/AuthContext.tsx
4:29:00 PM [vite] page reload public/ai-orchestration-command-center.html
4:29:00 PM [vite] page reload public/agent-coordination-dashboard.html
4:29:00 PM [vite] page reload public/ai-purakau-story-generator.html
4:29:00 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/agent-coordination-dashboard.html
4:29:00 PM [vite] page reload index.html
4:29:00 PM [vite] page reload public/games/te-reo-wordle-fixed.html
4:29:00 PM [vite] page reload public/emergency-refresh.html
4:29:00 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/deepseek-agent-test.html
4:29:00 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/emergency-diagnostic.html
4:29:00 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/register-simple.html
4:29:00 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/auth-diagnostics.html
4:29:00 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/login-debug.html
4:29:00 PM [vite] page reload public/handouts/mathematics/pounamu-trading-worksheet.html
4:29:00 PM [vite] page reload public/deepseek-analytics-dashboard.html
4:29:00 PM [vite] page reload archived-bloat/dev-artifacts-2025-08-07/login-simple.html
4:29:00 PM [vite] page reload public/foundational-literacy-platform.html
4:29:00 PM [vite] page reload public/index-static.html
4:29:00 PM [vite] page reload public/mangakotukutuku-homepage.html
4:29:00 PM [vite] page reload public/maori-numeracy-adventures.html
4:29:00 PM [vite] page reload public/performance-analytics-dashboard.html
4:29:00 PM [vite] page reload public/teacher-ai-dashboard-maori.html
4:29:00 PM [vite] page reload public/lesson-plans/mathematics/year-9-pounamu-trading-linear-equations.html
4:29:00 PM [vite] page reload public/lesson-plans/te-reo/year-10-pepeha-building.html
4:29:00 PM [vite] changed tsconfig file detected: /Users/admin/Documents/te-kete-ako-clean/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:29:00 PM [vite] vite.config.ts changed, restarting server...
Re-optimizing dependencies because lockfile has changed
4:29:00 PM [vite] server restarted.

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose
4:30:21 PM [vite] page reload public/index.html
4:30:21 PM [vite] page reload public/lessons.html
4:30:21 PM [vite] page reload public/login.html
4:30:21 PM [vite] page reload public/my-kete.html
4:30:21 PM [vite] page reload public/register-simple.html
4:30:21 PM [vite] page reload public/login-simple.html
4:30:21 PM [vite] page reload public/login-debug.html
4:30:21 PM [vite] page reload public/emergency-diagnostic.html
4:30:21 PM [vite] page reload public/auth-diagnostics.html
